cmake_minimum_required(VERSION 3.24)
add_executable(377_combination-sum-iv 377_combination-sum-iv.cpp)
add_executable(198_house-robber 198_house-robber.cpp)
add_executable(123_best-time-to-buy-and-sell-stock-iii 123_best-time-to-buy-and-sell-stock-iii.cpp)
add_executable(309_best-time-to-buy-and-sell-stock-with-cooldown 309_best-time-to-buy-and-sell-stock-with-cooldown.cpp)
add_executable(1187_make-array-strictly-increasing 1187_make-array-strictly-increasing.cpp)
add_executable(84_largest-rectangle-in-histogram 84_largest-rectangle-in-histogram.cpp)
add_executable(1031_maximum-sum-of-two-non-overlapping-subarrays 1031_maximum-sum-of-two-non-overlapping-subarrays.cpp)
add_executable(533_optimal-division 533_optimal-division.cpp)
add_executable(2602_minimum-operations-to-make-all-array-elements-equal 2602_minimum-operations-to-make-all-array-elements-equal.cpp)
add_executable(2615_sum-of-distances 2615_sum-of-distances.cpp)
add_executable(673_number-of-longest-increasing-subsequence 673_number-of-longest-increasing-subsequence.cpp)
add_executable(1425_constrained-subsequence-sum 1425_constrained-subsequence-sum.cpp)
add_executable(264_ugly-number-ii 264_ugly-number-ii.cpp)
add_executable(313_super-ugly-number 313_super-ugly-number.cpp)
add_executable(740_delete-and-earn 740_delete-and-earn.cpp)
add_executable(2106_maximum-fruits-harvested-after-at-most-k-steps 2106_maximum-fruits-harvested-after-at-most-k-steps.cpp)
add_executable(64_minimum-path-sum 64_minimum-path-sum.cpp)
add_executable(514_freedom-trail 514_freedom-trail.cpp)
add_executable(354_russian-doll-envelopes 354_russian-doll-envelopes.cpp)
add_executable(368_largest-divisible-subset 368_largest-divisible-subset.cpp)
add_executable(6418_number-of-adjacent-elements-with-the-same-color 6418_number-of-adjacent-elements-with-the-same-color.cpp)
add_executable(1263_minimum-moves-to-move-a-box-to-their-target-location 1263_minimum-moves-to-move-a-box-to-their-target-location.cpp)
add_executable(41_first-missing-positive 41_first-missing-positive.cpp)
add_executable(978_longest-turbulent-subarray 978_longest-turbulent-subarray.cpp)
add_executable(1016_binary-string-with-substrings-representing-1-to-n 1016_binary-string-with-substrings-representing-1-to-n.cpp)
add_executable(6_zigzag-conversion 6_zigzag-conversion.cpp)
add_executable(167_two-sum-ii-input-array-is-sorted 167_two-sum-ii-input-array-is-sorted.cpp)
add_executable(1066_campus-bikes-ii 1066_campus-bikes-ii.cpp)
add_executable(11_container-with-most-water 11_container-with-most-water.cpp)
add_executable(6433_maximum-number-of-moves-in-a-grid 6433_maximum-number-of-moves-in-a-grid.cpp)
add_executable(1335_minimum-difficulty-of-a-job-schedule 1335_minimum-difficulty-of-a-job-schedule.cpp)
add_executable(1277_count-square-submatrices-with-all-ones 1277_count-square-submatrices-with-all-ones.cpp)
add_executable(48_rotate-image 48_rotate-image.cpp)
add_executable(219_contains-duplicate-ii 219_contains-duplicate-ii.cpp)
add_executable(57_insert-interval 57_insert-interval.cpp)
add_executable(1079_letter-tile-possibilities 1079_letter-tile-possibilities.cpp)
add_executable(97_interleaving-string 97_interleaving-string.cpp)
add_executable(2454_next-greater-element-iv 2454_next-greater-element-iv.cpp)
add_executable(LCP33_storeWater LCP33_storeWater.cpp)
add_executable(6441_find-the-punishment-number-of-an-integer 6441_find-the-punishment-number-of-an-integer.cpp)
add_executable(241_different-ways-to-add-parentheses 241_different-ways-to-add-parentheses.cpp)
add_executable(375_guess-number-higher-or-lower-ii 375_guess-number-higher-or-lower-ii.cpp)
add_executable(2289_steps-to-make-array-non-decreasing 2289_steps-to-make-array-non-decreasing.cpp)
add_executable(1377_frog-position-after-t-seconds 1377_frog-position-after-t-seconds.cpp)
add_executable(2451_odd-string-difference 2451_odd-string-difference.cpp)
add_executable(486_predict-the-winner 486_predict-the-winner.cpp)
add_executable(92_reverse-linked-list-ii 92_reverse-linked-list-ii.cpp)
add_executable(413_arithmetic-slices 413_arithmetic-slices.cpp)
add_executable(61_rotate-list 61_rotate-list.cpp)
add_executable(1039_statistics-from-a-large-sample 1039_statistics-from-a-large-sample.cpp)
add_executable(1439_find-the-kth-smallest-sum-of-a-matrix-with-sorted-rows 1439_find-the-kth-smallest-sum-of-a-matrix-with-sorted-rows.cpp)
